UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
please wait for 5 seconds

2020-05-13 15:04:08.554 automation.py[75] main -> Starts, Current Cursor Position: (701, 369)
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1239,361,1261,383)[22x22]    Name: Help    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
        ControlType: PaneControl    ClassName: WorkerW    AutomationId:     Rect: (102,385,1261,422)[1159x37]    Name:     Handle: 0x265060E(40175118)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: ReBarWindow32    AutomationId: 40965    Rect: (102,385,1261,422)[1159x37]    Name:     Handle: 0xC81037A(209781626)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: TravelBand    AutomationId:     Rect: (102,385,185,419)[83x34]    Name:     Handle: 0x3390D0C(54070540)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId:     Rect: (106,387,185,419)[79x32]    Name: Navigation buttons    Handle: 0x14D0836(21825590)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (106,387,136,417)[30x30]    Name: Back to robot (Alt + Left Arro...    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (136,387,166,417)[30x30]    Name: Forward (Alt + Right Arrow)    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (166,387,181,417)[15x30]    Name: Recent locations    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: UpBand    AutomationId:     Rect: (185,387,209,417)[24x30]    Name:     Handle: 0xE0D5E(920926)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId:     Rect: (185,390,209,420)[24x30]    Name: Up band toolbar    Handle: 0xD0BEC(855020)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (185,390,209,414)[24x24]    Name: Up to "This PC" (Alt + Up Arro...    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: Address Band Root    AutomationId: 41477    Rect: (209,388,1036,416)[827x28]    Name:     Handle: 0x30D42(200002)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: ProgressBarControl    ClassName: msctls_progress32    AutomationId:     Rect: (211,392,1034,414)[823x22]    Name:     Handle: 0x220B06(2231046)    Depth: 5    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern
                        ControlType: PaneControl    ClassName: Breadcrumb Parent    AutomationId:     Rect: (211,392,994,414)[783x22]    Name:     Handle: 0xE0BC0(920512)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 1001    Rect: (211,392,994,414)[783x22]    Name: Address: Downloads    Handle: 0x16D0B14(23923476)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern
                                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (211,392,246,413)[35x21]    Name: All locations    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (246,392,309,413)[63x21]    Name: This PC    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (309,392,376,413)[67x21]    Name: Downloads    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId:     Rect: (994,392,1034,414)[40x22]    Name: Address band toolbar    Handle: 0x14B0570(21693808)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (994,392,1014,414)[20x22]    Name: Previous Locations    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1014,392,1034,414)[20x22]    Name: Refresh "Downloads" (F5)    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: SeparatorBand    AutomationId:     Rect: (1040,401,1046,402)[6x1]    Name:     Handle: 0xE0B78(920440)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: UniversalSearchBand    AutomationId:     Rect: (1046,388,1250,416)[204x28]    Name:     Handle: 0x13C03E6(20710374)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName: Search Box    AutomationId:     Rect: (1046,391,1250,415)[204x24]    Name:     Handle: 0x1D00742(30410562)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: PaneControl    ClassName: SearchEditBoxWrapperClass    AutomationId:     Rect: (1051,391,1245,415)[194x24]    Name:     Handle: 0x2E607AC(48629676)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: PaneControl    ClassName: SearchBox    AutomationId:     Rect: (1051,391,1245,415)[194x24]    Name:  Search Downloads    Handle: 0x20D58(134488)    Depth: 7    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                ControlType: EditControl    ClassName: SearchEditBox    AutomationId: SearchEditBox    Rect: (1053,395,1223,410)[170x15]    Name: Search Box    Handle: 0x0(0)    Depth: 8    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern TextPattern ValuePattern
                                ControlType: ButtonControl    ClassName: Button    AutomationId: SearchBoxSearchButton    Rect: (1227,391,1243,415)[16x24]    Name: Search    Handle: 0x0(0)    Depth: 8    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: PaneControl    ClassName: SeparatorBand    AutomationId:     Rect: (1254,401,1261,402)[7x1]    Name:     Handle: 0x50CB4(330932)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
        ControlType: PaneControl    ClassName: ShellTabWindowClass    AutomationId:     Rect: (102,422,1261,887)[1159x465]    Name: Downloads    Handle: 0x1D00694(30410388)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: DUIViewWndClassName    AutomationId:     Rect: (102,422,1261,887)[1159x465]    Name:     Handle: 0xC4B0830(206243888)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: HWNDView    AutomationId: main    Rect: (102,422,1261,887)[1159x465]    Name: Explorer Pane    Handle: 0x180B7C(1575804)    Depth: 4    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                    ControlType: PaneControl    ClassName: CtrlNotifySink    AutomationId:     Rect: (102,422,258,864)[156x442]    Name:     Handle: 0xA09CE(657870)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName: CtrlNotifySink    AutomationId:     Rect: (262,422,1261,864)[999x442]    Name:     Handle: 0x40D66(265574)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName: Element    AutomationId: FolderLayoutContainer    Rect: (102,422,1261,887)[1159x465]    Name: Folder Layout Pane    Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                        ControlType: StatusBarControl    ClassName: StatusBarModuleInner    AutomationId: StatusBarModuleInner    Rect: (102,864,1261,887)[1159x23]    Name: Status bar    Handle: 0x0(0)    Depth: 6    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                            ControlType: GroupControl    ClassName: Element    AutomationId: System.StatusBarViewItemCount    Rect: (109,864,167,887)[58x23]    Name: Property Field    Handle: 0x0(0)    Depth: 7    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                ControlType: TextControl    ClassName: MetadataLabel    AutomationId: PropertyValue    Rect: (114,864,162,887)[48x23]    Name: 11 items    Handle: 0x0(0)    Depth: 8    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                            ControlType: GroupControl    ClassName: Element    AutomationId: System.StatusBarSelectedItemCount    Rect: (174,864,308,887)[134x23]    Name: Property Field    Handle: 0x0(0)    Depth: 7    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                ControlType: TextControl    ClassName: MetadataLabel    AutomationId: PropertyValue    Rect: (179,864,303,887)[124x23]    Name: 1 item selected  174 KB    Handle: 0x0(0)    Depth: 8    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                            ControlType: GroupControl    ClassName: SelectorNoDefault    AutomationId: ViewButtonsGroup    Rect: (1213,864,1257,887)[44x23]    Name: View Modes    Handle: 0x0(0)    Depth: 7    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SelectionPattern ValuePattern
                                ControlType: RadioButtonControl    ClassName: SelectorButton    AutomationId: ViewMode_Details    Rect: (1213,864,1235,887)[22x23]    Name: Details    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: True    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern ValuePattern
                                ControlType: RadioButtonControl    ClassName: SelectorButton    AutomationId: ViewMode_LargeIcons    Rect: (1235,864,1257,887)[22x23]    Name: Large Icons    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern ValuePattern
                        ControlType: PaneControl    ClassName: ProperTreeHost    AutomationId: ProperTreeHost    Rect: (102,422,258,864)[156x442]    Name: Control Host    Handle: 0x2D038A(2950026)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: TreeControl    ClassName: SysTreeView32    AutomationId: 100    Rect: (102,422,258,864)[156x442]    Name: Tree View    Handle: 0x30D40(200000)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern SelectionPattern
                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (145,430,217,454)[72x24]    Name: Quick access    Handle: 0x0(0)    Depth: 8    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Quick access    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Desktop    Handle: 0x0(0)    Depth: 8    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Desktop    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (145,462,198,486)[53x24]    Name: OneDrive    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: OneDrive    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (145,494,189,518)[44x24]    Name: This PC    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SelectionItemPattern.IsSelected: False    ValuePattern.Value: This PC    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (153,518,200,542)[47x24]    Name: Desktop    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Desktop    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (153,542,218,566)[65x24]    Name: Documents    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Documents    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (153,566,216,590)[63x24]    Name: Downloads    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: True    ValuePattern.Value: Downloads    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (153,590,189,614)[36x24]    Name: Music    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Music    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (153,614,199,638)[46x24]    Name: Pictures    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Pictures    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (153,638,192,662)[39x24]    Name: Videos    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Videos    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (153,662,232,686)[79x24]    Name: Local Disk (C:)    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Local Disk (C:)    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (153,686,225,710)[72x24]    Name: OCEANA (E:)    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: OCEANA (E:)    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (145,718,194,742)[49x24]    Name: Network    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Network    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (145,750,214,774)[69x24]    Name: Homegroup    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Homegroup    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                        ControlType: PaneControl    ClassName: DUIListView    AutomationId: listview    Rect: (262,422,1261,864)[999x442]    Name: Shell Folder View    Handle: 0x3030C98(50531480)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: ListControl    ClassName: UIItemsView    AutomationId:     Rect: (262,422,1261,864)[999x442]    Name: Items View    Handle: 0x12006C(1179756)    Depth: 7    GridPattern.RowCount: 11    GridPattern.ColumnCount: 4    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    ValuePattern.Value:     SupportedPattern: GridPattern ItemContainerPattern LegacyIAccessiblePattern MultipleViewPattern ScrollPattern SelectionPattern TablePattern ValuePattern
                                ControlType: HeaderControl    ClassName: UIViewHeader    AutomationId:     Rect: (262,422,1261,447)[999x25]    Name: Header    Handle: 0x0(0)    Depth: 8    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: SplitButtonControl    ClassName: UIColumnHeader    AutomationId: System.ItemNameDisplay    Rect: (262,422,728,447)[466x25]    Name: Name    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    ValuePattern.Value:     SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName: Button    AutomationId: Dropdown    Rect: (712,422,727,447)[15x25]    Name: Filter dropdown    Handle: 0x0(0)    Depth: 10    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                    ControlType: SplitButtonControl    ClassName: UIColumnHeader    AutomationId: System.DateModified    Rect: (728,422,848,447)[120x25]    Name: Date modified    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    ValuePattern.Value:     SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName: Button    AutomationId: Dropdown    Rect: (832,422,847,447)[15x25]    Name: Filter dropdown    Handle: 0x0(0)    Depth: 10    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                    ControlType: SplitButtonControl    ClassName: UIColumnHeader    AutomationId: System.ItemTypeText    Rect: (848,422,968,447)[120x25]    Name: Type    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    ValuePattern.Value:     SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName: Button    AutomationId: Dropdown    Rect: (952,422,967,447)[15x25]    Name: Filter dropdown    Handle: 0x0(0)    Depth: 10    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                    ControlType: SplitButtonControl    ClassName: UIColumnHeader    AutomationId: System.Size    Rect: (968,422,1048,447)[80x25]    Name: Size    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    ValuePattern.Value:     SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName: Button    AutomationId: Dropdown    Rect: (1032,422,1047,447)[15x25]    Name: Filter dropdown    Handle: 0x0(0)    Depth: 10    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 0    Rect: (276,453,1044,475)[768x22]    Name: 1 - Copy.txt    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 1 - Copy.txt    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (280,453,298,475)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (298,453,728,475)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: 1 - Copy.txt    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (728,453,848,475)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: UnicodeEncodeError: can't print the log!    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemTypeText    Rect: (848,453,968,475)[120x22]    Name: Type    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 2    GridItemPattern.Column: 2    ValuePattern.Value: Text Document    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.Size    Rect: (968,453,1048,475)[80x22]    Name: Size    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 3    GridItemPattern.Column: 3    ValuePattern.Value: 0 KB    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
