2020-05-12 18:16:55.536 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:16:44.739 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 08:37:40.209 OutlookLocator.py[112] click_receive_button -> Find Control Timeout: {Name: 'Message Unread', ControlType: PaneControl}
2020-05-13 14:10:45.498 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:11:30.571 WidgetEmailLocator.py[53] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
2020-05-13 14:25:08.562 WidgetEmailLocator.py[55] verify_download_attachment -> Find Control Timeout: {Name: 'Address', ControlType: EditControl}
UIAutomation 2.0.3 (Python 3.7.1, 64 bit)
2020-05-13 14:40:23.147 automation.py[75] main -> Starts, Current Cursor Position: (636, 549)
                                    ControlType: ToolBarControl    ClassName:     AutomationId:     Rect: (198,310,242,332)[44x22]    Name: Quick Access Toolbar    Handle: 0x0(0)    Depth: 9    ValuePattern.Value: Quick Access Toolbar    SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (198,308,220,332)[22x24]    Name: Properties    Handle: 0x0(0)    Depth: 10    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (220,308,242,332)[22x24]    Name: New folder    Handle: 0x0(0)    Depth: 10    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (243,310,256,332)[13x22]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (243,310,256,332)[13x22]    Name: Customize Quick Access Toolbar    Handle: 0x0(0)    Depth: 10    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (268,305,1170,336)[902x31]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                    ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (268,309,1158,310)[890x1]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (160,336,216,359)[56x23]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (160,336,216,359)[56x23]    Name: Application menu    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                            ControlType: TabControl    ClassName:     AutomationId:     Rect: (216,336,1275,359)[1059x23]    Name: Ribbon tabs    Handle: 0x0(0)    Depth: 7    ValuePattern.Value: Ribbon tabs list    SupportedPattern: LegacyIAccessiblePattern SelectionPattern ValuePattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (216,336,1275,359)[1059x23]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern
                                    ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (216,336,274,359)[58x23]    Name: Home    Handle: 0x0(0)    Depth: 9    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern
                                    ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (275,336,332,359)[57x23]    Name: Share    Handle: 0x0(0)    Depth: 9    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern
                                    ControlType: TabItemControl    ClassName:     AutomationId:     Rect: (333,336,386,359)[53x23]    Name: View    Handle: 0x0(0)    Depth: 9    SelectionItemPattern.IsSelected: False    SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1275,336,1297,358)[22x22]    Name: Minimize the Ribbon    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1297,336,1319,358)[22x22]    Name: Help    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
        ControlType: PaneControl    ClassName: WorkerW    AutomationId:     Rect: (160,360,1319,397)[1159x37]    Name:     Handle: 0x46109BC(73468348)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: ReBarWindow32    AutomationId: 40965    Rect: (160,360,1319,397)[1159x37]    Name:     Handle: 0x10B0C94(17501332)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: TravelBand    AutomationId:     Rect: (160,360,243,394)[83x34]    Name:     Handle: 0x380826(3672102)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId:     Rect: (164,362,243,394)[79x32]    Name: Navigation buttons    Handle: 0xCF0B40(13568832)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (164,362,194,392)[30x30]    Name: Back to Quick access (Alt + Left Arrow)    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (194,362,224,392)[30x30]    Name: Forward (Alt + Right Arrow)    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (224,362,239,392)[15x30]    Name: Recent locations    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: UpBand    AutomationId:     Rect: (243,362,267,392)[24x30]    Name:     Handle: 0x43C07E4(71043044)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId:     Rect: (243,365,267,395)[24x30]    Name: Up band toolbar    Handle: 0x8F03EC(9372652)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (243,365,267,389)[24x24]    Name: Up to "This PC" (Alt + Up Arrow)    Handle: 0x0(0)    Depth: 6    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: Address Band Root    AutomationId: 41477    Rect: (267,363,1094,391)[827x28]    Name:     Handle: 0x9C0B2E(10226478)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: ProgressBarControl    ClassName: msctls_progress32    AutomationId:     Rect: (269,367,1092,389)[823x22]    Name:     Handle: 0x1A50C7C(27593852)    Depth: 5    RangeValuePattern.Value: 0.0    SupportedPattern: LegacyIAccessiblePattern RangeValuePattern
                        ControlType: PaneControl    ClassName: Breadcrumb Parent    AutomationId:     Rect: (269,367,1052,389)[783x22]    Name:     Handle: 0xDA03DA(14287834)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId: 1001    Rect: (269,367,1052,389)[783x22]    Name: Address: Downloads    Handle: 0x4D605DC(81135068)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern
                                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (269,367,304,388)[35x21]    Name: All locations    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: SplitButtonControl    ClassName:     AutomationId:     Rect: (304,367,367,388)[63x21]    Name: This PC    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                                ControlType: MenuItemControl    ClassName:     AutomationId:     Rect: (367,367,434,388)[67x21]    Name: Downloads    Handle: 0x0(0)    Depth: 8    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                        ControlType: ToolBarControl    ClassName: ToolbarWindow32    AutomationId:     Rect: (1052,367,1092,389)[40x22]    Name: Address band toolbar    Handle: 0x86074E(8783694)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1052,367,1072,389)[20x22]    Name: Previous Locations    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                            ControlType: ButtonControl    ClassName:     AutomationId:     Rect: (1072,367,1092,389)[20x22]    Name: Refresh "Downloads" (F5)    Handle: 0x0(0)    Depth: 7    SupportedPattern: InvokePattern LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: SeparatorBand    AutomationId:     Rect: (1098,376,1104,377)[6x1]    Name:     Handle: 0x11105E4(17892836)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: UniversalSearchBand    AutomationId:     Rect: (1104,363,1308,391)[204x28]    Name:     Handle: 0x6F0CFA(7277818)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName: Search Box    AutomationId:     Rect: (1104,366,1308,390)[204x24]    Name:     Handle: 0xA204DA(10618074)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                        ControlType: PaneControl    ClassName: SearchEditBoxWrapperClass    AutomationId:     Rect: (1109,366,1303,390)[194x24]    Name:     Handle: 0x1C60780(29755264)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: PaneControl    ClassName: SearchBox    AutomationId:     Rect: (1109,366,1303,390)[194x24]    Name:  Search Downloads    Handle: 0x7EB09C2(132843970)    Depth: 7    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                ControlType: EditControl    ClassName: SearchEditBox    AutomationId: SearchEditBox    Rect: (1111,370,1281,385)[170x15]    Name: Search Box    Handle: 0x0(0)    Depth: 8    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern TextPattern ValuePattern
                                ControlType: ButtonControl    ClassName: Button    AutomationId: SearchBoxSearchButton    Rect: (1285,366,1301,390)[16x24]    Name: Search    Handle: 0x0(0)    Depth: 8    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: PaneControl    ClassName: SeparatorBand    AutomationId:     Rect: (1312,376,1319,377)[7x1]    Name:     Handle: 0xC9069E(13174430)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern
        ControlType: PaneControl    ClassName: ShellTabWindowClass    AutomationId:     Rect: (160,397,1319,862)[1159x465]    Name: Downloads    Handle: 0xD20696(13764246)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: DUIViewWndClassName    AutomationId:     Rect: (160,397,1319,862)[1159x465]    Name:     Handle: 0x6180B24(102239012)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern
                ControlType: PaneControl    ClassName: HWNDView    AutomationId: main    Rect: (160,397,1319,862)[1159x465]    Name: Explorer Pane    Handle: 0x5AA05FA(95028730)    Depth: 4    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                    ControlType: PaneControl    ClassName: CtrlNotifySink    AutomationId:     Rect: (160,397,316,839)[156x442]    Name:     Handle: 0x7D0772(8193906)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName: CtrlNotifySink    AutomationId:     Rect: (320,397,1319,839)[999x442]    Name:     Handle: 0xAD4080A(181667850)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern
                    ControlType: PaneControl    ClassName: Element    AutomationId: FolderLayoutContainer    Rect: (160,397,1319,862)[1159x465]    Name: Folder Layout Pane    Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                        ControlType: StatusBarControl    ClassName: StatusBarModuleInner    AutomationId: StatusBarModuleInner    Rect: (160,839,1319,862)[1159x23]    Name: Status bar    Handle: 0x0(0)    Depth: 6    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                            ControlType: GroupControl    ClassName: Element    AutomationId: System.StatusBarViewItemCount    Rect: (167,839,225,862)[58x23]    Name: Property Field    Handle: 0x0(0)    Depth: 7    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                ControlType: TextControl    ClassName: MetadataLabel    AutomationId: PropertyValue    Rect: (172,839,220,862)[48x23]    Name: 10 items    Handle: 0x0(0)    Depth: 8    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                            ControlType: GroupControl    ClassName: SelectorNoDefault    AutomationId: ViewButtonsGroup    Rect: (1271,839,1315,862)[44x23]    Name: View Modes    Handle: 0x0(0)    Depth: 7    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SelectionPattern ValuePattern
                                ControlType: RadioButtonControl    ClassName: SelectorButton    AutomationId: ViewMode_Details    Rect: (1271,839,1293,862)[22x23]    Name: Details    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: True    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern ValuePattern
                                ControlType: RadioButtonControl    ClassName: SelectorButton    AutomationId: ViewMode_LargeIcons    Rect: (1293,839,1315,862)[22x23]    Name: Large Icons    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern SelectionItemPattern ValuePattern
                        ControlType: PaneControl    ClassName: ProperTreeHost    AutomationId: ProperTreeHost    Rect: (160,397,316,839)[156x442]    Name: Control Host    Handle: 0x13A0D04(20581636)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: TreeControl    ClassName: SysTreeView32    AutomationId: 100    Rect: (160,397,316,839)[156x442]    Name: Tree View    Handle: 0xC1067A(12650106)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern SelectionPattern
                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (203,405,275,429)[72x24]    Name: Quick access    Handle: 0x0(0)    Depth: 8    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Quick access    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (0,0,0,0)[0x0]    Name: Desktop    Handle: 0x0(0)    Depth: 8    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Desktop    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (203,437,256,461)[53x24]    Name: OneDrive    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: OneDrive    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (203,469,247,493)[44x24]    Name: This PC    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SelectionItemPattern.IsSelected: False    ValuePattern.Value: This PC    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (211,493,258,517)[47x24]    Name: Desktop    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Desktop    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (211,517,276,541)[65x24]    Name: Documents    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Documents    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (211,541,274,565)[63x24]    Name: Downloads    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: True    ValuePattern.Value: Downloads    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (211,565,247,589)[36x24]    Name: Music    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Music    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (211,589,257,613)[46x24]    Name: Pictures    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Pictures    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (211,613,250,637)[39x24]    Name: Videos    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Videos    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (211,637,290,661)[79x24]    Name: Local Disk (C:)    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Local Disk (C:)    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                        ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (211,661,283,685)[72x24]    Name: OCEANA (E:)    Handle: 0x0(0)    Depth: 10    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: OCEANA (E:)    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (203,693,252,717)[49x24]    Name: Network    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Network    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (203,725,272,749)[69x24]    Name: Homegroup    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    SelectionItemPattern.IsSelected: False    ValuePattern.Value: Homegroup    SupportedPattern: ExpandCollapsePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                        ControlType: PaneControl    ClassName: DUIListView    AutomationId: listview    Rect: (320,397,1319,839)[999x442]    Name: Shell Folder View    Handle: 0x56C02EE(90964718)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern
                            ControlType: ListControl    ClassName: UIItemsView    AutomationId:     Rect: (320,397,1319,839)[999x442]    Name: Items View    Handle: 0xE408E2(14944482)    Depth: 7    GridPattern.RowCount: 10    GridPattern.ColumnCount: 4    ScrollPattern.HorizontalScrollPercent: -1.0    ScrollPattern.VerticalScrollPercent: -1.0    ValuePattern.Value:     SupportedPattern: GridPattern ItemContainerPattern LegacyIAccessiblePattern MultipleViewPattern ScrollPattern SelectionPattern TablePattern ValuePattern
                                ControlType: HeaderControl    ClassName: UIViewHeader    AutomationId:     Rect: (320,397,1319,422)[999x25]    Name: Header    Handle: 0x0(0)    Depth: 8    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: SplitButtonControl    ClassName: UIColumnHeader    AutomationId: System.ItemNameDisplay    Rect: (320,397,786,422)[466x25]    Name: Name    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    ValuePattern.Value:     SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName: Button    AutomationId: Dropdown    Rect: (770,397,785,422)[15x25]    Name: Filter dropdown    Handle: 0x0(0)    Depth: 10    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                    ControlType: SplitButtonControl    ClassName: UIColumnHeader    AutomationId: System.DateModified    Rect: (786,397,906,422)[120x25]    Name: Date modified    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    ValuePattern.Value:     SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName: Button    AutomationId: Dropdown    Rect: (890,397,905,422)[15x25]    Name: Filter dropdown    Handle: 0x0(0)    Depth: 10    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                    ControlType: SplitButtonControl    ClassName: UIColumnHeader    AutomationId: System.ItemTypeText    Rect: (906,397,1026,422)[120x25]    Name: Type    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    ValuePattern.Value:     SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName: Button    AutomationId: Dropdown    Rect: (1010,397,1025,422)[15x25]    Name: Filter dropdown    Handle: 0x0(0)    Depth: 10    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                    ControlType: SplitButtonControl    ClassName: UIColumnHeader    AutomationId: System.Size    Rect: (1026,397,1106,422)[80x25]    Name: Size    Handle: 0x0(0)    Depth: 9    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Collapsed    ValuePattern.Value:     SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ValuePattern
                                        ControlType: ButtonControl    ClassName: Button    AutomationId: Dropdown    Rect: (1090,397,1105,422)[15x25]    Name: Filter dropdown    Handle: 0x0(0)    Depth: 10    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                                ControlType: ListItemControl    ClassName: UIItem    AutomationId: 0    Rect: (334,428,1102,450)[768x22]    Name: 1 - Copy.txt    Handle: 0x0(0)    Depth: 8    SelectionItemPattern.IsSelected: False    ValuePattern.Value: 1 - Copy.txt    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern ValuePattern
                                    ControlType: ImageControl    ClassName: UIImage    AutomationId:     Rect: (338,428,356,450)[18x22]    Name:     Handle: 0x0(0)    Depth: 9    ValuePattern.Value:     SupportedPattern: LegacyIAccessiblePattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.ItemNameDisplay    Rect: (356,428,786,450)[430x22]    Name: Name    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 0    GridItemPattern.Column: 0    ValuePattern.Value: 1 - Copy.txt    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
                                    ControlType: EditControl    ClassName: UIProperty    AutomationId: System.DateModified    Rect: (786,428,906,450)[120x22]    Name: Date modified    Handle: 0x0(0)    Depth: 9    GridItemPattern.Row: 1    GridItemPattern.Column: 1    ValuePattern.Value: ‎5/‎13/‎2020 ‏‎1:26 PM    SupportedPattern: GridItemPattern LegacyIAccessiblePattern TableItemPattern ValuePattern
